question_id,split,split_lock,origin,language,question_text,turns,corpus_snapshot_id,blind_order
q-accfbee3fc23398d1a3f,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen rationale von Aisurgex-4CE897 bei der fiktiven Population Zeta-182?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen rationale von Aisurgex-4CE897 bei der fiktiven Population Zeta-182?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,25
q-4685fe687641a5ef320c,test,untouched_test,synthetic_draft,de,Welche Begründung nennt Pankreaskarzinom-Leitlinie im Zusammenhang mit 9.3 Ernährung?,"[{""role"":""user"",""text"":""Welche Begründung nennt Pankreaskarzinom-Leitlinie im Zusammenhang mit 9.3 Ernährung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,26
q-1ecf2bade2c4c7a43b70,test,untouched_test,synthetic_draft,de,"Welcher Wirkstoff gehört zur Produktvariante Xarelto 15 mg Filmtabletten im Abschnitt 1. BEZEICHNUNG DES ARZNEIMITTELS, und wie ist die Variante bezeichnet?","[{""role"":""user"",""text"":""Welcher Wirkstoff gehört zur Produktvariante Xarelto 15 mg Filmtabletten im Abschnitt 1. BEZEICHNUNG DES ARZNEIMITTELS, und wie ist die Variante bezeichnet?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,27
q-988ebd92531f3dd7eb6b,test,untouched_test,synthetic_draft,de,Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in Pankreaskarzinom-Leitlinie für Item 6.13 belegt?,"[{""role"":""user"",""text"":""Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in Pankreaskarzinom-Leitlinie für Item 6.13 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,28
q-6cf302c00eedc836c4c9,test,untouched_test,synthetic_draft,de,"Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf table figure algorithm und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs, und welche Quellenrolle trägt jeweils die Evidenz?","[{""role"":""user"",""text"":""Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf table figure algorithm und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs, und welche Quellenrolle trägt jeweils die Evidenz?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,29
q-038cdb13a853cd728a8b,test,untouched_test,synthetic_draft,de,Welche zugelassene Dosierung nennt die Fachinformation für Eliquis im Kontext Eingeschränkte Nierenfunktion?,"[{""role"":""user"",""text"":""Welche zugelassene Dosierung nennt die Fachinformation für Eliquis im Kontext Eingeschränkte Nierenfunktion?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,30
q-e52bcc52e62c7791995e,test,untouched_test,synthetic_draft,de,Welche Begründung nennt Pankreaskarzinom-Leitlinie im Zusammenhang mit 6.3.2 Resektion des Primärtumors bei Metastasierung?,"[{""role"":""user"",""text"":""Welche Begründung nennt Pankreaskarzinom-Leitlinie im Zusammenhang mit 6.3.2 Resektion des Primärtumors bei Metastasierung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,31
q-39d89fdae9614bf7ca62,test,untouched_test,synthetic_draft,de,"Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt 4.4 Operative und interventionelle Therapieverfahren, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?","[{""role"":""user"",""text"":""Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt 4.4 Operative und interventionelle Therapieverfahren, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,32
q-a133f9ba61717c4ab5c5,test,untouched_test,synthetic_draft,de,Welche Evidenz enthält xarelto-epar-product-information_de zu Informationen über sonstige Bestandteile?,"[{""role"":""user"",""text"":""Welche Evidenz enthält xarelto-epar-product-information_de zu Informationen über sonstige Bestandteile?"",""turn_index"":1},{""role"":""user"",""text"":""Ordne die Aussage im Anschluss ihrer Quellenrolle zu und verwende nur Evidence-IDs aus dem aktuellen Paket."",""turn_index"":2}]",cs-f61b3d4e90089c1b890c23cb,33
q-2b027e9436e2e29d3401,test,untouched_test,synthetic_draft,de,Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Abraxane im Kontext Augenerkrankungen?,"[{""role"":""user"",""text"":""Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Abraxane im Kontext Augenerkrankungen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,34
q-4a06c4739f9417f71336,test,untouched_test,synthetic_draft,de,Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 5.4 Präoperative Ausbreitungsdiagnostik dokumentiert?,"[{""role"":""user"",""text"":""Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 5.4 Präoperative Ausbreitungsdiagnostik dokumentiert?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,35
q-d48b2c276d021533038b,test,untouched_test,synthetic_draft,de,Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten table figure algorithm und Fußnote b ausdrücklich und löse sie nicht still auf.,"[{""role"":""user"",""text"":""Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten table figure algorithm und Fußnote b ausdrücklich und löse sie nicht still auf."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,36
q-9e6dce66a3165f2ae13d,test,untouched_test,synthetic_draft,de,"Welcher Wirkstoff gehört zur Produktvariante Eliquis im Abschnitt Liste der sonstigen Bestandteile, und wie ist die Variante bezeichnet?","[{""role"":""user"",""text"":""Welcher Wirkstoff gehört zur Produktvariante Eliquis im Abschnitt Liste der sonstigen Bestandteile, und wie ist die Variante bezeichnet?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,37
q-e30d64b0352d1569f9f5,test,untouched_test,synthetic_draft,de,"Welche Evidenz enthält eliquis-epar-product-information_de zu Erkrankungen der Atemwege, des Brustraums und Mediastinums?","[{""role"":""user"",""text"":""Welche Evidenz enthält eliquis-epar-product-information_de zu Erkrankungen der Atemwege, des Brustraums und Mediastinums?"",""turn_index"":1},{""role"":""user"",""text"":""Ordne die Aussage im Anschluss ihrer Quellenrolle zu und verwende nur Evidence-IDs aus dem aktuellen Paket."",""turn_index"":2}]",cs-f61b3d4e90089c1b890c23cb,38
q-6727181dabdfcdaa4ad2,test,untouched_test,synthetic_draft,de,Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall E3758D.,"[{""role"":""user"",""text"":""Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall E3758D."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,39
q-8ee50db8a9894939c023,test,untouched_test,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 1EC8D0.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 1EC8D0."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,40
q-c767b9fbc07d74e30300,test,untouched_test,synthetic_draft,de,Welche Evidenz findet sich zu Rviaroxaban im Kontext 4.3 Gegenanzeigen trotz dieser Schreibvariante?,"[{""role"":""user"",""text"":""Welche Evidenz findet sich zu Rviaroxaban im Kontext 4.3 Gegenanzeigen trotz dieser Schreibvariante?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,41
q-cda5054456472f4dd4c7,test,untouched_test,synthetic_draft,de,"Welche Evidenz findet sich zu Pmebrolizumab im Kontext KEYNOTE-483: Kontrollierte Studie einer Kombinationstherapie bei Patienten mit unbehandeltem, nicht resezierbarem fortgeschrittenem oder metastasierendem malignem Pleuramesotheliom (MPM) trotz dieser Schreibvariante?","[{""role"":""user"",""text"":""Welche Evidenz findet sich zu Pmebrolizumab im Kontext KEYNOTE-483: Kontrollierte Studie einer Kombinationstherapie bei Patienten mit unbehandeltem, nicht resezierbarem fortgeschrittenem oder metastasierendem malignem Pleuramesotheliom (MPM) trotz dieser Schreibvariante?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,42
q-9167a21041a4d12ec738,test,untouched_test,synthetic_draft,de,Welche Dokumentversion und welcher Dokumentstatus gelten für HCC/BCC-Konsultationsfassung im Abschnitt 3.5 Systemtherapie?,"[{""role"":""user"",""text"":""Welche Dokumentversion und welcher Dokumentstatus gelten für HCC/BCC-Konsultationsfassung im Abschnitt 3.5 Systemtherapie?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,43
q-e4cbac6fafb903f5cdc1,test,untouched_test,synthetic_draft,de,Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall A32A2B.,"[{""role"":""user"",""text"":""Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall A32A2B."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,44
q-0f207ebe17eb438fb85c,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen dose von Aisurgex-1FC6B9 bei der fiktiven Population Zeta-83?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen dose von Aisurgex-1FC6B9 bei der fiktiven Population Zeta-83?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,45
q-7f7d5498ab9b41794223,test,untouched_test,synthetic_draft,de,Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall B3ED2E.,"[{""role"":""user"",""text"":""Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall B3ED2E."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,46
q-1ce5e7fffe68acc03ef4,test,untouched_test,synthetic_draft,de,Welche zugelassene Dosierung nennt die Fachinformation für Pembrolizumab im Kontext Klinische Wirksamkeit und Sicherheit?,"[{""role"":""user"",""text"":""Welche zugelassene Dosierung nennt die Fachinformation für Pembrolizumab im Kontext Klinische Wirksamkeit und Sicherheit?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,47
q-0f023557fc6bf3c4719b,test,untouched_test,synthetic_draft,de,Welche Nebenwirkung wird für Cisplatin Teva im Kontext Augenerkrankungen beschrieben?,"[{""role"":""user"",""text"":""Welche Nebenwirkung wird für Cisplatin Teva im Kontext Augenerkrankungen beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,48
q-75e2f839f90c990bdfbc,test,untouched_test,synthetic_draft,de,Welche Gegenanzeige nennt die Fachinformation für Edoxaban im Kontext Eingeschränkte Leberfunktion?,"[{""role"":""user"",""text"":""Welche Gegenanzeige nennt die Fachinformation für Edoxaban im Kontext Eingeschränkte Leberfunktion?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,49
q-e0e4c43ab5071ce34561,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-20BC72 bei der fiktiven Population Zeta-250?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-20BC72 bei der fiktiven Population Zeta-250?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,50
q-0b1a9f21e3c491c7e37e,test,untouched_test,synthetic_draft,de,Welche Aussage gehört zum quellennativen Item 6.35 der Pankreaskarzinom-Leitlinie?,"[{""role"":""user"",""text"":""Welche Aussage gehört zum quellennativen Item 6.35 der Pankreaskarzinom-Leitlinie?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,51
q-bea542d99cb858d6382a,test,untouched_test,synthetic_draft,de,"Welche Dokumentversion und welcher Dokumentstatus gelten für VTE-Leitlinie im Abschnitt 12.6 Operationen und Verletzungen an Gelenken, Knochen und Weichteilen der unteren Extremität?","[{""role"":""user"",""text"":""Welche Dokumentversion und welcher Dokumentstatus gelten für VTE-Leitlinie im Abschnitt 12.6 Operationen und Verletzungen an Gelenken, Knochen und Weichteilen der unteren Extremität?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,52
q-b19e8bc3c68d0175162e,test,untouched_test,synthetic_draft,de,"Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Plavix und Pembrolizumab in den Kontexten Tabellarische Auflistung der Nebenwirkungen und Immunvermittelte Endokrinopathien zu; übertrage keine Angabe zwischen den Präparaten.","[{""role"":""user"",""text"":""Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Plavix und Pembrolizumab in den Kontexten Tabellarische Auflistung der Nebenwirkungen und Immunvermittelte Endokrinopathien zu; übertrage keine Angabe zwischen den Präparaten."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,53
q-db81466b96df9bc6e116,test,untouched_test,synthetic_draft,de,Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 6.8.2.3 Karzinome im Pankreasschwanz dokumentiert?,"[{""role"":""user"",""text"":""Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 6.8.2.3 Karzinome im Pankreasschwanz dokumentiert?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,54
q-5da843ce7dea2d32972d,test,untouched_test,synthetic_draft,de,Welche zugelassene Dosierung nennt die Fachinformation für Xarelto im Kontext Erwachsene?,"[{""role"":""user"",""text"":""Welche zugelassene Dosierung nennt die Fachinformation für Xarelto im Kontext Erwachsene?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,55
q-43ff433f8bb97a15c3e6,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen preparation von Aisurgex-C0CE91 bei der fiktiven Population Zeta-34?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen preparation von Aisurgex-C0CE91 bei der fiktiven Population Zeta-34?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,56
q-763ab8580e128bf066f3,test,untouched_test,synthetic_draft,de,Welche Gegenanzeige nennt die Fachinformation für Xarelto-Starterpackung im Kontext Leberfunktionsstörungen?,"[{""role"":""user"",""text"":""Welche Gegenanzeige nennt die Fachinformation für Xarelto-Starterpackung im Kontext Leberfunktionsstörungen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,57
q-10cdf9e002ae439c4a02,test,untouched_test,synthetic_draft,de,Welche Aussage gehört zum quellennativen Item 4.44 der HCC/BCC-Konsultationsfassung?,"[{""role"":""user"",""text"":""Welche Aussage gehört zum quellennativen Item 4.44 der HCC/BCC-Konsultationsfassung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,58
q-6e92ba17131b2a0fedea,test,untouched_test,synthetic_draft,de,Welche zugelassene Dosierung nennt die Fachinformation für Pembrolizumab im Kontext Kolorektalkarzinom?,"[{""role"":""user"",""text"":""Welche zugelassene Dosierung nennt die Fachinformation für Pembrolizumab im Kontext Kolorektalkarzinom?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,59
q-b37f4bd38791e0b7cae9,test,untouched_test,synthetic_draft,de,Welche Evidenz findet sich zu KYETRUDA im Kontext warning trotz dieser Schreibvariante?,"[{""role"":""user"",""text"":""Welche Evidenz findet sich zu KYETRUDA im Kontext warning trotz dieser Schreibvariante?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,60
q-60b9c4fc6e59ae5ee64d,test,untouched_test,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 12C7D5.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 12C7D5."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,61
q-8c0a690d99c423d15b7e,test,untouched_test,synthetic_draft,de,"Welche Evidenz enthält xarelto-epar-product-information_de zu Behandlung von TVT, LE und Prophylaxe von rezidivierenden TVT und LE?","[{""role"":""user"",""text"":""Welche Evidenz enthält xarelto-epar-product-information_de zu Behandlung von TVT, LE und Prophylaxe von rezidivierenden TVT und LE?"",""turn_index"":1},{""role"":""user"",""text"":""Ordne die Aussage im Anschluss ihrer Quellenrolle zu und verwende nur Evidence-IDs aus dem aktuellen Paket."",""turn_index"":2}]",cs-f61b3d4e90089c1b890c23cb,62
