question_id,split,split_lock,origin,language,question_text,turns,corpus_snapshot_id,blind_order
q-377fc3e6125a6c163c4e,development,development,synthetic_draft,de,"Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt 4.1.2 Prophylaktische und therapeutische Ma nahmen zur Risikoreduktion der Entstehung von bili ren Karzinomen, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?","[{""role"":""user"",""text"":""Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt 4.1.2 Prophylaktische und therapeutische Ma\u0000nahmen zur Risikoreduktion der Entstehung von bili\u0000ren Karzinomen, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,24
q-642e6d6b36124e05f4a8,development,development,synthetic_draft,de,Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall 830DEC.,"[{""role"":""user"",""text"":""Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall 830DEC."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,25
q-fe683d64ae2463cb974d,development,development,synthetic_draft,de,Welche Nebenwirkung wird für Xarelto im Kontext adverse reaction beschrieben?,"[{""role"":""user"",""text"":""Welche Nebenwirkung wird für Xarelto im Kontext adverse reaction beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,26
q-a440a9750e0cddad5380,development,development,synthetic_draft,de,Welche Aussage gehört zum quellennativen Item 3.33 der HCC/BCC-Konsultationsfassung?,"[{""role"":""user"",""text"":""Welche Aussage gehört zum quellennativen Item 3.33 der HCC/BCC-Konsultationsfassung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,27
q-f402334649e170f08511,development,development,synthetic_draft,de,Welche Dokumentversion und welcher Dokumentstatus gelten für Pankreaskarzinom-Leitlinie im Abschnitt 7.1 Adjuvante Therapien?,"[{""role"":""user"",""text"":""Welche Dokumentversion und welcher Dokumentstatus gelten für Pankreaskarzinom-Leitlinie im Abschnitt 7.1 Adjuvante Therapien?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,28
q-cae13ca4ddda0f288654,development,development,synthetic_draft,de,"Welcher Wirkstoff gehört zur Produktvariante Lixiana im Abschnitt 2. QUALITATIVE UND QUANTITATIVE ZUSAMMENSETZUNG, und wie ist die Variante bezeichnet?","[{""role"":""user"",""text"":""Welcher Wirkstoff gehört zur Produktvariante Lixiana im Abschnitt 2. QUALITATIVE UND QUANTITATIVE ZUSAMMENSETZUNG, und wie ist die Variante bezeichnet?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,29
q-4330d9217cd9f06d54d9,development,development,synthetic_draft,de,Welche Dokumentversion und welcher Dokumentstatus gelten für Pankreaskarzinom-Leitlinie im Abschnitt 5.4 Präoperative Ausbreitungsdiagnostik?,"[{""role"":""user"",""text"":""Welche Dokumentversion und welcher Dokumentstatus gelten für Pankreaskarzinom-Leitlinie im Abschnitt 5.4 Präoperative Ausbreitungsdiagnostik?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,30
q-5653660b36e3cb631bdf,development,development,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen evidence grade von Aisurgex-4234CC bei der fiktiven Population Zeta-6?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen evidence grade von Aisurgex-4234CC bei der fiktiven Population Zeta-6?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,31
q-1b419b4d6fc9eef79392,development,development,synthetic_draft,de,"Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item 3.40 im Abschnitt 3.4.3.1.3 Kontraindikationen für eine Lebertransplantation, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?","[{""role"":""user"",""text"":""Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item 3.40 im Abschnitt 3.4.3.1.3 Kontraindikationen für eine Lebertransplantation, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,32
q-b1d935df1bde05ecbc2f,development,development,synthetic_draft,de,Welche steuerrechtliche Abschreibungsfrist gilt für eine private Solaranlage in Österreich? Bezugsfall 18EABF.,"[{""role"":""user"",""text"":""Welche steuerrechtliche Abschreibungsfrist gilt für eine private Solaranlage in Österreich? Bezugsfall 18EABF."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,33
q-75c0a70635717d9844e9,development,development,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall DAD5F9.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall DAD5F9."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,34
q-49f0e2e4f08e5fc3e615,development,development,synthetic_draft,de,Welches Dosierungsintervall nennt die Fachinformation für Xarelto im Kontext Zusammenfassung des Sicherheitsprofils?,"[{""role"":""user"",""text"":""Welches Dosierungsintervall nennt die Fachinformation für Xarelto im Kontext Zusammenfassung des Sicherheitsprofils?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,35
q-ce3f33285796eed60dff,development,development,synthetic_draft,de,Welche zugelassene Dosierung nennt die Fachinformation für Eliquis im Kontext Umstellung von Eliquis auf VKA-Therapie?,"[{""role"":""user"",""text"":""Welche zugelassene Dosierung nennt die Fachinformation für Eliquis im Kontext Umstellung von Eliquis auf VKA-Therapie?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,36
q-77a359f7b8d60817a5ce,development,development,synthetic_draft,de,Wie soll Rivaroxaban laut Fachinformation im Kontext Resorption zubereitet oder angewendet werden?,"[{""role"":""user"",""text"":""Wie soll Rivaroxaban laut Fachinformation im Kontext Resorption zubereitet oder angewendet werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,37
q-a4fb63b723d12f5ba046,development,development,synthetic_draft,de,Welches Dosierungsintervall nennt die Fachinformation für Eliquis im Kontext Behandlung von VTE und Prophylaxe von rezidivierenden VTE bei pädiatrischen Patienten?,"[{""role"":""user"",""text"":""Welches Dosierungsintervall nennt die Fachinformation für Eliquis im Kontext Behandlung von VTE und Prophylaxe von rezidivierenden VTE bei pädiatrischen Patienten?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,38
q-da36f230eb7df3074a51,development,development,synthetic_draft,de,Welcher Applikationsweg ist für Pembrolizumab im Abschnitt KEYNOTE-B96: Kontrollierte Studie einer Kombinationstherapie bei Patienten mit Platin-resistentem Ovarialkarzinom beschrieben?,"[{""role"":""user"",""text"":""Welcher Applikationsweg ist für Pembrolizumab im Abschnitt KEYNOTE-B96: Kontrollierte Studie einer Kombinationstherapie bei Patienten mit Platin-resistentem Ovarialkarzinom beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,39
q-2de3b0f7c3bd91815bde,development,development,synthetic_draft,de,Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 5.1 (Version 5.2) im Kontext der Quellseite 208 belegt?,"[{""role"":""user"",""text"":""Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 5.1 (Version 5.2) im Kontext der Quellseite 208 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,40
q-4328006e818bbf5d46b0,development,development,synthetic_draft,de,"Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf Apixaban und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs, und welche Quellenrolle trägt jeweils die Evidenz?","[{""role"":""user"",""text"":""Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf Apixaban und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs, und welche Quellenrolle trägt jeweils die Evidenz?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,41
q-497b8b8b95a058fa23fc,development,development,synthetic_draft,de,Welche Begründung nennt Pankreaskarzinom-Leitlinie im Zusammenhang mit 9.4.4 Stenose des oberen GI-Traktes?,"[{""role"":""user"",""text"":""Welche Begründung nennt Pankreaskarzinom-Leitlinie im Zusammenhang mit 9.4.4 Stenose des oberen GI-Traktes?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,42
q-af07477569d5e5710370,development,development,synthetic_draft,de,"Welcher Wirkstoff gehört zur Produktvariante Pembrolizumab im Abschnitt 6.5 Art und Inhalt des Behältnisses, und wie ist die Variante bezeichnet?","[{""role"":""user"",""text"":""Welcher Wirkstoff gehört zur Produktvariante Pembrolizumab im Abschnitt 6.5 Art und Inhalt des Behältnisses, und wie ist die Variante bezeichnet?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,43
q-440152977e4fd42b20c7,development,development,synthetic_draft,de,"Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält eliquis-epar-product-information_de im Abschnitt Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs?","[{""role"":""user"",""text"":""Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält eliquis-epar-product-information_de im Abschnitt Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,44
q-b8b91f6a8a6ae5d92133,development,development,synthetic_draft,de,"Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Eliquis und Xarelto in den Kontexten Tabellarische Auflistung der Nebenwirkungen und Tabelle 2 zu; übertrage keine Angabe zwischen den Präparaten.","[{""role"":""user"",""text"":""Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Eliquis und Xarelto in den Kontexten Tabellarische Auflistung der Nebenwirkungen und Tabelle 2 zu; übertrage keine Angabe zwischen den Präparaten."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,45
q-b236a75d70601721e605,development,development,synthetic_draft,de,Welche Evidenz findet sich zu Xraelto im Kontext 4.3 Gegenanzeigen trotz dieser Schreibvariante?,"[{""role"":""user"",""text"":""Welche Evidenz findet sich zu Xraelto im Kontext 4.3 Gegenanzeigen trotz dieser Schreibvariante?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,46
q-b9ea64435d7b7dfd3fd6,development,development,synthetic_draft,de,Wie soll Enhertu laut Fachinformation im Kontext Art der Anwendung zubereitet oder angewendet werden?,"[{""role"":""user"",""text"":""Wie soll Enhertu laut Fachinformation im Kontext Art der Anwendung zubereitet oder angewendet werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,47
q-7360e3f83e6dade02cb9,development,development,synthetic_draft,de,Welche Evidenz enthält xarelto-epar-product-information_de zu adverse reaction?,"[{""role"":""user"",""text"":""Welche Evidenz enthält xarelto-epar-product-information_de zu adverse reaction?"",""turn_index"":1},{""role"":""user"",""text"":""Ordne die Aussage im Anschluss ihrer Quellenrolle zu und verwende nur Evidence-IDs aus dem aktuellen Paket."",""turn_index"":2}]",cs-f61b3d4e90089c1b890c23cb,48
q-45d3a83a85c4f91f3ca4,development,development,synthetic_draft,de,"Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten Apixaban und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs ausdrücklich und löse sie nicht still auf.","[{""role"":""user"",""text"":""Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten Apixaban und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs ausdrücklich und löse sie nicht still auf."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,49
q-6fe924afee3c2e9f0521,development,development,synthetic_draft,de,Welche Begründung nennt VTE-Leitlinie im Zusammenhang mit 12.6.1 Hüftgelenkendoprothetik und hüftgelenknahe Frakturen und Osteotomien?,"[{""role"":""user"",""text"":""Welche Begründung nennt VTE-Leitlinie im Zusammenhang mit 12.6.1 Hüftgelenkendoprothetik und hüftgelenknahe Frakturen und Osteotomien?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,50
